Hugo_Symbol	Rx Bucket	variant_type	variant_effect	variant	association.response_type	evidence_statement	PMID	Comment
CDK4	CDK Inhibitor	somatic mutation	activating		sensitivity	Cyclin-dependent kinases (CDKs) are serine/threonine kinases that regulate progression through the cell cycle, complexing with specific cell cycle regulatory proteins called cyclins. CDK4/6 inhibitors typically work by binding to the ATP pocket of the kinase and preventing downstream hyperphosphorylation of Rb and thus arresting the cell cycle. A 2015 phase 1/2 study aimed to study the safety and efficacy of palbociclib with bortezomib and dexamethasone in relapsed/refractory multiple myeloma, where Phase 2 revealed that objective responses were achieved in 5 (20%) patients; 11 (44%) attained stable disease and biomarker and pharmacodynamic measurements revealed that palbociclib inhibited CDK4/6 and cell cycle at first in most patients. Moreover, in vitro studies revealed that Proteolysis targeting chimeras (PROTANs) linked to Palbociclib leads to degradation of CDK4 and 6, and cotreatment of ARV-771, which is a bromodomain extraterminal protein proteolysis-targeting chimera (BET-PROTAC), with Palbociclib induced apoptosis of Mantle Cell Lymphoma cells in vitro.	34071228; 30587529; 6626550; 25813205; 28663582; 22718837	cdk^ -> cyclin^ ; activation of both of these as a way to target cell cycle dysreg?
CDK6	CDK Inhibitor	somatic mutation	activating		sensitivity	Though initially designed for breast cancer, Palbociclib is a CDK4/6 inhibitor by binding to the ATP pocket of the kinase and preventing downstream hyperphosphorylation of Rb and thus arresting the cell cycle. A 2015 phase 1/2 study aimed to study the safety and efficacy of palbociclib with bortezomib and dexamethasone in relapsed/refractory multiple myeloma, where Phase 2 revealed that objective responses were achieved in 5 (20%) patients; 11 (44%) attained stable disease and biomarker and pharmacodynamic measurements revealed that palbociclib inhibited CDK4/6 and cell cycle at first in most patients. Moreover, in vitro studies revealed that Proteolysis targeting chimeras (PROTANs) linked to Palbociclib leads to degradation of CDK4 and 6, and cotreatment of ARV-771, which is a bromodomain extraterminal protein proteolysis-targeting chimera (BET-PROTAC), with Palbociclib induced apoptosis of Mantle Cell Lymphoma cells in vitro.	34071228; 30587529; 6626550; 25813205; 28663582; 22718837	cdk^ -> cyclin^ ; activation of both of these as a way to target cell cycle dysreg?
CDKN2A	CDK Inhibitor	expression	deactivating	under-expression	sensitivity	CDK2NA functions as a negative regulator of the cell cycle, binding and blocking CDK4 and CDK6 activity in the G1 cell cycle phase as a tumor suppressor gene. Functional loss of CDK2NA has been correlated with response to CDK inhibitor treatment in various solid tumors through clinical trials, as well as in some case reports and phase I/II studies in hematological malignancies.	11556834; 30545397; 29110637; 12745272;31709901;33416096;26715889	
CDKN2A	CDK Inhibitor	CNA	deactivating	deletion	sensitivity	CDK2NA functions as a negative regulator of the cell cycle, binding and blocking CDK4 and CDK6 activity in the G1 cell cycle phase as a tumor suppressor gene. Functional loss of CDK2NA has been correlated with response to CDK inhibitor treatment in various solid tumors through clinical trials, as well as in some case reports and phase I/II studies in hematological malignancies.	11556834; 30545397; 29110637; 12745272;31709901;33416096;26715889	
CDKN2A	CDK Inhibitor	somatic mutation	deactivating		sensitivity	CDK2NA functions as a negative regulator of the cell cycle, binding and blocking CDK4 and CDK6 activity in the G1 cell cycle phase as a tumor suppressor gene. Functional loss of CDK2NA has been correlated with response to CDK inhibitor treatment in various solid tumors through clinical trials, as well as in some case reports and phase I/II studies in hematological malignancies.	11556834; 30545397; 29110637; 12745272;31709901;33416096;26715889	
CDKN2A	CDK Inhibitor	germline mutation	deactivating		sensitivity	CDK2NA functions as a negative regulator of the cell cycle, binding and blocking CDK4 and CDK6 activity in the G1 cell cycle phase as a tumor suppressor gene. Germline CDKN2A (9p21) allelic loss has been previously reported in patient samples and human myeloma cell lines, and two case reports have reported loss of CDKN2A in patients with multiple myeloma. As functional loss of CDK2NA has been correlated to CDK inhibitor response as an established biomarker in various solid tumors and myeloma clinical trials, deleterious germline variants in this gene may have utility in predicting response to palbociclib.	11556834; 30545397; 29110637; 12745272;31709901;33416096;26715889	
PIK3CA	PI3K Inhibitor	somatic mutation	activating		sensitivity	Pictilisib inhibits phosphatidylinositol 3 kinase (PI3K) and prevents downstream activation of the PI3K/AKT pathway, commonly dysregulated in patients with multiple myeloma. Previously, a clinical trial has found limited efficacy and tolerability of combination MEK/PI3K inhibition in solid tumors, and Pictilisib as a PI3KCA inhibitor has been implemented in the context of bladder cancer and melanoma in the preclinical setting. Moreover, in vitro, Pictilisib (aka GDC-0941) as a single agent can induce cell cycle arrest and apoptosis of MM cell lines and patient myeloma cells; in vivo, the drug has anti-proliferative effects on tumor growth and increases the activity of dexamethasome and lenalidomide to inhibit tumor growth. There may be promise in investigating the utility of pictilisib in the context of PI3KCA in myeloma.	31020608; 33916289; 30237495; 29322846; 23318440; 24405121; 31164152; 28808038	
PIK3CA	PI3K Inhibitor	somatic mutation	activating		sensitivity	Idelalisib is PI3K inhibitor that binds and blocks catalytic activity at the ATP domain of PI3K. Previous studies have shown that the PI3K pathway is constitutively activated in myeloma cells, and most primary myeloma samples from patients with MM exhibit activated AKT phosphorylation. Thereby, inhibition of the PI3K/AKT pathway has contributed to successful treatment of MM, and the utility of idelalisib has been investigated in various phase 3 clinical trials for hematological cancers.	26818003; 34069564; 27334854; 33516721	maybe add pathway activation?
PIK3CA	PI3K Inhibitor	somatic mutation	deactivating	H1047R	sensitivity	Dactolisib (BEZ235) functions as a PI3K/mTOR inhibitor. In vivo models of MM have shown that dactolisib has anti-tumor effects along with potentially favorable impacts on osteolytic bone disease. Previously, gene expression of PI3KCA has been found to be higher in MM compared to normal subjects. While Dactolisib and PI3KCA have not been correlated in prior studies, preclinical studies in solid tumors have suggested a possible relation. Specifically, one study using a HER2+ breast cancer cell line transduced with PI3KCA H1047R found that dactolisib was effective in inhibiting growth of H1047R mutant-containing cells: PIK3CA H1047R induces resistance to lapatinib and trastuzumab in HER2 positive breast cancer cells, but resistance can be reversed by dactolisib.	19010894; 25179233; 24405121	
PTEN	PI3K Inhibitor	CNA	deactivating	deletion	sensitivity	PTEN is a tumor suppressor gene that negatively regulates AKT phosphorylation in the PI3K/AKT/mTOR pathway. Because of interconnections in the PTEN-PI3K signaling pathway, functional loss of PTEN tends to lead to hyperactive PI3K signaling in various cancers, including multiple myeloma. Previous studies have shown that the PI3K pathway is constitutively activated in myeloma cells, and most primary myeloma samples from patients with multiple myeloma exhibit activated AKT phosphorylation. Furthermore, PTEN-null myeloma cells are stringently dependent on the PI3K/Akt pathway activation for cell survival, suggesting potential for targeting PTEN loss via PI3K inhibition. PI3K/Akt inhibitors have been studied at both the preclinical level with animal and cell line models, and in various phase I/II/III clinical trials in hematological malignancies, including myeloma with demonstrable safety and efficacy.	19010894;24405121;25773992;16112193;24405121;33448321	
PTEN	PI3K Inhibitor	somatic mutation	deactivating		sensitivity	PTEN is a tumor suppressor gene that negatively regulates AKT phosphorylation in the PI3K/AKT/mTOR pathway. Because of interconnections in the PTEN-PI3K signaling pathway, functional loss of PTEN tends to lead to hyperactive PI3K signaling in various cancers, including multiple myeloma. Previous studies have shown that the PI3K pathway is constitutively activated in myeloma cells, and most primary myeloma samples from patients with multiple myeloma exhibit activated AKT phosphorylation. Furthermore, PTEN-null myeloma cells are stringently dependent on the PI3K/Akt pathway activation for cell survival, suggesting potential for targeting PTEN loss via PI3K inhibition. PI3K/Akt inhibitors have been studied at both the preclinical level with animal and cell line models, and in various phase I/II/III clinical trials in hematological malignancies, including myeloma with demonstrable safety and efficacy.	19010894;24405121;25773992;16112193;24405121;33448321	
PTEN	PI3K Inhibitor	expression	deactivating	under-expression	sensitivity	PTEN is a tumor suppressor gene that negatively regulates AKT phosphorylation that acts anti-apoptotically. Because of interconnections in the PTEN-PI3K signaling pathway, functional loss of PTEN tends to lead to hyperactive PI3K signaling in various cancers, including multiple myeloma.Previous studies have shown that the PI3K pathway is constitutively activated in myeloma cells, and most primary myeloma samples from patients with multiple myeloma exhibit activated AKT phosphorylation. Furthermore, PTEN-null myeloma cells are stringently dependent on the PI3K/Akt pathway activation for cell survival, suggesting potential for targeting PTEN loss via PI3K inhibition. However, in vitro studies have suggested that alterations of PTEN are not common in MM patients, and PTEN deletions tend to occur in advanced disease as secondary events in MM pathogenesis. Knockdown experiments of MIR25 have shown that it functionally targets PTEN by suppressing the PI3K/AKT signaling pathway. Upregulation of MIR25, on the other hand, has been correlated with improved prognosis and has been inversely correlated to PTEN expression, suggesting a potential for targeting the MIR25/PTEN axis via PI3K inhibition.	25773992;33448321	
MIR25	PI3K Inhibitor	expression	activating	over-expression	sensitivity	PTEN is a tumor suppressor gene that negatively regulates AKT phosphorylation that acts anti-apoptotically. Because of interconnections in the PTEN-PI3K signaling pathway, functional loss of PTEN tends to lead to hyperactive PI3K signaling in various cancers, including multiple myeloma.Previous studies have shown that the PI3K pathway is constitutively activated in myeloma cells, and most primary myeloma samples from patients with multiple myeloma exhibit activated AKT phosphorylation. Furthermore, PTEN-null myeloma cells are stringently dependent on the PI3K/Akt pathway activation for cell survival, suggesting potential for targeting PTEN loss via PI3K inhibition. However, in vitro studies have suggested that alterations of PTEN are not common in MM patients, and PTEN deletions tend to occur in advanced disease as secondary events in MM pathogenesis. Knockdown experiments of MIR25 have shown that it functionally targets PTEN by suppressing the PI3K/AKT signaling pathway. Upregulation of MIR25, on the other hand, has been correlated with improved prognosis and has been inversely correlated to PTEN expression, suggesting a potential for targeting the MIR25/PTEN axis via PI3K inhibition.	25773992;33448321	perhaps also possible to look at MIR25:PTEN expression ratio?
NTRK1	TRK Inhibitor	fusion	activating	fusion	sensitivity	Rearrangements involving the neurotrophic receptor kinase genes 1-3 (NTRK) produce oncogenic fusions in a small proportion of patients with hematological cancers. One preclinical study estimated that 0.1% of patients possessed these fusions, yet these fusions had greater responsiveness to TRK inhibition in vitro and in vivo in a patient-derived xenograft, leading authors to conclude that TRK fusions can predict clinically significant therapeutic responses to TRK inhibition. As larotrectinib selectively inhibits TRK, NTRK fusions may serve as a valuable biomarker for the drugs' application. Moreover, in solid tumors, a Phase 1/2 study of 55 patients with TRK-fusion positive tumors were given Larotrectinib, and the majority of patients experienced a response, with 17/23 patients with NTRK1-fusion showing maximum percent change in tumor size between -30% and -100%.	29920189; 32471990; 29466156	
NTRK2	TRK Inhibitor	fusion	activating	fusion	sensitivity	Rearrangements involving the neurotrophic receptor kinase genes 1-3 (NTRK) produce oncogenic fusions in a small proportion of patients with hematological cancers. One preclinical study estimated that 0.1% of patients possessed these fusions, yet these fusions had greater responsiveness to TRK inhibition in vitro and in vivo in a patient-derived xenograft, leading authors to conclude that TRK fusions can predict clinically significant therapeutic responses to TRK inhibition. As larotrectinib selectively inhibits TRK, NTRK fusions may serve as a valuable biomarker for the drugs' application. Moreover, in solid tumors, a Phase 1/2 study of 55 patients with TRK-fusion positive tumors were given Larotrectinib, and the majority of patients experienced a response, with 17/23 patients with NTRK1-fusion showing maximum percent change in tumor size between -30% and -100%.	29920189; 32471990; 29466156	
NTRK3	TRK Inhibitor	fusion	activating	fusion	sensitivity	Rearrangements involving the neurotrophic receptor kinase genes 1-3 (NTRK) produce oncogenic fusions in a small proportion of patients with hematological cancers. One preclinical study estimated that 0.1% of patients possessed these fusions, yet these fusions had greater responsiveness to TRK inhibition in vitro and in vivo in a patient-derived xenograft, leading authors to conclude that TRK fusions can predict clinically significant therapeutic responses to TRK inhibition. As larotrectinib selectively inhibits TRK, NTRK fusions may serve as a valuable biomarker for the drugs' application. Moreover, in solid tumors, a Phase 1/2 study of 55 patients with TRK-fusion positive tumors were given Larotrectinib, and the majority of patients experienced a response, with 17/23 patients with NTRK1-fusion showing maximum percent change in tumor size between -30% and -100%.	29920189; 32471990; 29466156	
	FGFR Inhibitor	translocation	translocation	t(4;14)	sensitivity	FGFR3 is up-regulated as a result of the t(4;14) translocation that occurs in up to 20% of multiple myeloma patients. Recent studies have demonstrated that up-regulation of FGFR3 promotes cell survival, growth and drug resistance in malignant plasma cells, both in vitro and in vivo. In solid tumors, phase I/II results from the NCI-MATCH clinical trial have shown that FGFR inhibition has better efficacy in patients with severely dysregulated FGFR signaling, however, further studies are needed in hematological malignancies. A recent mechanistic study has proposed that FGF trapping in myeloma occurs through c-Myc degradation-induced mitochondrial oxidative stress, further supporting a rationale for the targeting of FGFR3 upregulation in the context of t(4;14) translocations and upregulated FGFR signaling. 	22961061;32094301;32463741;21316102	
FGFR3	FGFR Inhibitor	expression	activating	over-expression	sensitivity	FGFR3 is up-regulated as a result of the t(4;14) translocation that occurs in up to 20% of multiple myeloma patients. Recent studies have demonstrated that up-regulation of FGFR3 promotes cell survival, growth and drug resistance in malignant plasma cells, both in vitro and in vivo. In solid tumors, phase I/II results from the NCI-MATCH clinical trial have shown that FGFR inhibition has better efficacy in patients with severely dysregulated FGFR signaling. A phase II trial of an FGFR inhibitor in myeloma showed limited response in some patients with t(4:14) translocations, but the sample size was small and further studies are warranted to evaluate the utility of FGFR inhibition in myeloma. A recent mechanistic study has proposed that FGF trapping in myeloma occurs through c-Myc degradation-induced mitochondrial oxidative stress, further supporting a rationale for the targeting of FGFR3 upregulation in the context of t(4;14) translocations and upregulated FGFR signaling. 	22961061;32094301;32463741;21316102	
FGFR3	FGFR Inhibitor	fusion	activating	fusion	sensitivity	FGFR3 is up-regulated as a result of the t(4;14) translocation that occurs in up to 20% of multiple myeloma patients. Recent studies have demonstrated that up-regulation of FGFR3 promotes cell survival, growth and drug resistance in malignant plasma cells, both in vitro and in vivo. In solid tumors, phase I/II results from the NCI-MATCH clinical trial have shown that FGFR inhibition has better efficacy in patients with severely dysregulated FGFR signaling. A phase II trial of an FGFR inhibitor in myeloma showed limited response in some patients with t(4:14) translocations, but the sample size was small and further studies are warranted to evaluate the utility of FGFR inhibition in myeloma. A recent mechanistic study has proposed that FGF trapping in myeloma occurs through c-Myc degradation-induced mitochondrial oxidative stress, further supporting a rationale for the targeting of FGFR3 upregulation in the context of t(4;14) translocations and upregulated FGFR signaling. 	22961061;32094301;32463741;21316102	
NTRK1	TRK Inhibitor	somatic mutation	activating	G595R	resistance	NTRK1 G595R is an FDA-recognized resistance mutation for larotrectinib and clinically supported resistance mutation for entrectinib.	26546295;29466156;28578312	
WNT10A, ETV7, DUSP1	XPO1 Inhibitor	selinescore signature	activating 	over-expression	sensitivity	The upregulation of WNT10A, ETV7, DUSP1 define a novel prognostic genetic signature that is predictive of response to selinexor, an XPO1 inhibitor. This ad-hoc signature was derived from analyzing the transcriptomic correlates of response to selinexor from 100 patients with MM from the Phase III BOSTON study, in which weekly bortezomib, selinexor, and dexamethosone lead to an ORR of 76.4% among the treatment group and significantly longer PFS. This signature was further validated using patient data from those enrolled in the Phase II STORM study, as well as those who receiving treatment for MM at Mount Sinai Hospital. While the molecular characterization of this upregulated gene panel has yet to be elucidated, this gene signature has been observed among patients with glioblastoma in the KING study, suggesting a potential biological mechanism that influences cancers' response to XPO1 inhibition.	Restrepo et al. 2021, in preparation;31433920;29610030; 10.1182/blood-2021-150522	
MCL1	XPO1 + BCL2 Inhibitior Combination	expression	activating 	over-expression	sensitivity	Activation of MCL1 is a known marker of resistance to BCL2 inhibition. However, the MCL1 mRNA transcript is a target of the nuclear export protein XPO1. It has been shown in various preclinical and cell-line studies that MCL1-mediated resistance can be reversed through XPO1 inhibition, suggesting a synergistic effect of XPO1 and BCL2 combined inhibition in BCL2 activated myeloma with MCL1 resistance markers.	32045477; 30596398; 10.1158/1538-7445.AM2021-1341	
MCL1	XPO1 + BCL2 Inhibitior Combination	CNA	activating 	amplification	sensitivity	Activation of MCL1 is a known marker of resistance to BCL2 inhibition. However, the MCL1 mRNA transcript is a target of the nuclear export protein XPO1. It has been shown in various preclinical and cell-line studies that MCL1-mediated resistance can be reversed through XPO1 inhibition, suggesting a synergistic effect of XPO1 and BCL2 combined inhibition in BCL2 activated myeloma with MCL1 resistance markers.	32045477; 30596398; 10.1158/1538-7445.AM2021-1341	
	XPO1 + BCL2 Inhibitior Combination	CNA	activating	chr1q gain	sensitivity	Activation of MCL1 is a known marker of resistance to BCL2 inhibition. The chr1q locus contains MCL1, and a copy number gain is therefore associated with increased MCL1 expresison. However, the MCL1 mRNA transcript is a target of the nuclear export protein XPO1. It has been shown in various preclinical and cell-line studies that MCL1-mediated resistance can be reversed through XPO1 inhibition, suggesting a synergistic effect of XPO1 and BCL2 combined inhibition in BCL2 activated myeloma with MCL1 resistance markers.	32045477; 30596398; 10.1158/1538-7445.AM2021-1341	